"﻿""capitulo""",Nome,Liberação Bodhisattvica,Desc. Personagem,Ocupação,Significado,Local,Resumo do Cap. (84000.co),Cap. FILE NAME,Cap. URL,QR Code URL,LINK MODEL (.glb),Technosutra (Item),Rich content,ID,Created Date,Updated Date,Owner
19,Samanta­netra,"As Formas de Perfume que Satisfazem Todos os Seres e Através das quais, de Todas as maneiras, se faz Oferendas e se Honra os Budas","Sudhana encontra Samantanetra em sua loja, onde ele não apenas vende perfumes, mas aplica um profundo conhecimento de fragrâncias e medicina para curar todos os tipos de doenças (físicas, mentais e espirituais).",Perfumista,Olhos Universais,"Uma loja de perfumes na cidade de Samantamukha, na terra de Vetramūlaka.","Sudhana encontra Samantanetra numa loja de perfumes no meio da cidade. Samantanetra descreve como ele pode curar todas as doenças, curar os seres e colocá-los no caminho da iluminação. Ele também é capaz de fazer uma oferenda de perfume a todos os reinos búdicos. Entretanto, seu conhecimento é limitado a este portal chamado as formas de perfume que satisfazem todos os seres e através das quais, de todas as maneiras, se faz oferendas e se honra os budas.",19 SAMANTANETRA Stem Array.pdf,https://drive.google.com/file/d/1wBrJ7brrwUuAOH4vJxK2eOVA271JM0YY/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=19,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo19.glb,/technosutra/samanta%C2%ADnetra,,0a00ddcf-4612-4ee7-9867-6c493439344b,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
2,Samanta­bhadra ,'-,"Após o Buda entrar no samādhi ""O Rugido do Leão"", o bodhisattva Samantabhadra assume a liderança para explicar a profundidade desse estado à assembleia.",Bodhisattva,All Good,"Jetavana, no parque de Anāthapiṇḍada em Śrāvastī.","O bodhisattva Samantabhadra recita versos para os bodhisattvas descrevendo a inconcebível penetração dos fenómenos pelos budas. Além disso, o Buda, ainda em samādhi, emana um raio de luz de entre as suas sobrancelhas para que os bodhisattvas possam ver esses incontáveis reinos búdicos, e num estado de grande alegria os bodhisattvas emanam inúmeras manifestações.",02 SAMANTABHADRA Stem Array.pdf,https://drive.google.com/file/d/1QYST-3K_N-uUSpWA5sa-G5ovCHA-gfU2/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=2,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo2.glb,/technosutra/samanta%C2%ADbhadra,,0a3d3f1e-7f98-4f08-a0b5-aac7027c2545,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
56,Samanta­bhadra ,!,"Depois de ser estabelecido na conduta de Samantabhadra por Mañjuśrī, Sudhana, com a mente totalmente purificada e focada, anseia por ver Samantabhadra.",Bodhisattva,Universalmente Venerável,"No bodhimaṇḍa, diante do Tathāgata Vairocana.","Sudhana tem grande realização e raízes de mérito, e por isso ocorrem dez eventos e dez luzes que são presságios do aparecimento de Samantabhadra. Sudhana vê Samantabhadra sentado diante do Buda, e vê uma variedade de eventos milagrosos que se manifestam a partir dos poros de Samantabhadra e das atividades de Samantabhadra em incontáveis reinos e através do tempo. Como resultado, ele alcança dez práticas da perfeição do conhecimento. Então Samantabhadra e todos aqueles Samantabhadras antes de cada buda colocam suas mãos sobre a cabeça de Sudhana, e ele obtém grandes realizações.",56 SAMANTABHADRA AND “THE PRAYER FOR Stem Array.pdf,https://drive.google.com/file/d/1Sh_OpQEZy2OLbkU2JHC2qN20VWY2SOnS/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=56,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo56.glb,/technosutra/samanta%C2%ADbhadra,,0ffe72cf-7519-4f9d-9edc-c7455e11439a,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
10,Āśā,Estandarte da Bem-Aventurança Sem Tristeza,"Āśā está sentada em um grande trono feito da essência do ouro, adornada com uma coroa de pérolas e joias preciosas que emitem raios de luz gloriosa. Seus braços são decorados com braceletes de ouro e ela usa brincos de pendente azul escuro, todos brilhantes e radiantes.",Devota leiga,Esperança,"Parque Samantavyūha na cidade de Samudravetāḍī. O parque é uma manifestação direta da mente de Āśā, descrito como um paraíso de magnificência inconcebível, com dez trilhões de mansões de joias, cem mil kūṭāgāras de ouro, milhares de palácios aéreos e um milhão de lagos perfumados com sândalo divino. No centro, ergue-se o palácio Vicitra dhvaja, feito de joias oceânicas e berilo.","Sudhana chega ao Parque Samantavyūha, que é milagrosamente belo e feito de substâncias preciosas. A upāsikā Āśā está sentada num trono dentro de um magnífico palácio, com um vasto número de seres de vários tipos a prestar-lhe homenagem. Ela diz a Sudhana que alcançou a liberação bodhisattvica, chamada estandarte da bem-aventurança sem tristeza, e conta seu passado como aluna de inúmeros budas. Ela enfatiza como os bodhisattvas são dedicados ao bem-estar de todos os seres.",10 ĀŚĀ Stem Array.pdf,https://drive.google.com/file/d/1i6Gx_VjZXE64pIfHIDJzxsmZrKbnJmXs/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=10,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo10.glb,/technosutra/%C4%81%C5%9B%C4%81,,100c1980-9202-4f5d-ab41-f757c61ca268,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
28,Vasumitrā, A Completa Realização da Liberdade do Desejo,Sudhana procura por Vasumitrā e encontra uma divisão na opinião pública.,Cortesã,Amiga da Terra,"Śubhaparaṃgama
(cidade)","Sudhana chega à cidade de Ratnavyūha na terra de Durga e procura a cortesã Vasumitrā. As pessoas que não conhecem suas qualidades perguntam-se porque é que um praticante como Sudhana iria querer vê-la enquanto aqueles que conhecem suas qualidades dizem-lhe onde é a sua casa. É vasta, composta por muitos edifícios feitos de materiais preciosos e de aspecto divino. Ela é bela e hábil em línguas e em todas as artes e tratados. O seu corpo ilumina sua residência. Ela diz a Sudhana que assume uma bela forma entre vários tipos de seres que estão sob o poder do desejo e lhes ensina o Dharma para libertá-los do desejo, e que eles também se libertam do desejo ao vê-la, tocá-la, beijá-la e assim por diante.",28 VASUMITRĀ Stem Array.pdf,https://drive.google.com/file/d/1p6LzH4_G1caU5ylXM-puG_gj6LGkXb8U/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=28,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo28.glb,/technosutra/vasumitr%C4%81,,11787a13-fd3e-4002-bbb7-2561d4e7ec15,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
23,Sarvagamin, Luz da Prática de Todos os Portais,"Ao anoitecer, Sudhana encontra Sarvagamin no topo de uma colina brilhante, sendo reverenciado por dez mil brâmanes que o circum-ambulam.",Mendicante,Aquele que Vai a Todos os Lugares,"O topo da colina Sulabha, perto da cidade de Tosala, na terra de Amitatosala.","Depois de uma longa viagem, Sudhana chega à cidade de Tosala na terra chamada Amitatosala. Tendo procurado pela cidade, ele vai até uma colina brilhante chamada Sulabha ao norte da cidade. Em seu cume, ele encontra Sarvagamin sendo honrado por dez mil brâmanes. Sarvagamin descreve como, através do samādhi chamado luz da prática de todos os portais, ele pode beneficiar os seres de muitas maneiras, em muitos mundos.",23 SARVAGAMIN Stem Array.pdf,https://drive.google.com/file/d/1V84Td7uVeuhqhUKwSNKL8CHMZ2eyUza0/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=23,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo23.glb,/technosutra/sarvagamin,,175df523-10f7-4123-ae5f-cd81953da265,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
21,Mahāprabha,Estandarte do Grande Amor de Inúmeros Budas,"Sudhana entra na cidade mais espetacular de sua jornada e encontra o Rei Mahāprabha, que governa não pela força, mas através do poder transformador do amor universal.",Rei,Grande Luz,"A cidade de Suprabha, descrita como uma utopia de magnificência inconcebível, com sete fossos de joias, sete muralhas de diamantes, e milhões de palácios e pavilhões celestiais.","Depois de uma longa busca, Sudhana encontra a cidade de Suprabha, que parece ser milagrosamente feita de materiais preciosos. Ele encontra o rei Mahāprabha sentado num trono na cidade, junto com grandes quantidades de bens, animais e mulheres dispostos como presentes. O rei Mahāprabha diz a Sudhana que ele alcançou a conduta de bodhisattva chamada estandarte do grande amor de inúmeros budas e fornece a todos no seu reino tudo o que desejarem.",21 MAHĀPRABHA Stem Array.pdf,https://drive.google.com/file/d/1WxwwnQ2gdb8KcnJ35IJYXNXeXiyc4OVC/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=21,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo21.glb,/technosutra/mah%C4%81prabha,,1c8b6f00-33e7-4cf4-930b-45009bc3fc7e,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
14,Sudarśana,Lâmpada da sabedoria que Nunca se Extingue,Meditação em pé na floresta,Mendicante,"Bonito, de Boa Visão",Uma densa floresta na terra de Trinayana.,"Depois de uma longa busca, Sudhana encontra o monge Sudarśana auxiliado por devas enquanto pratica meditação andando numa floresta. Ele diz a Sudhana que, durante sua vida, ele foi aluno de inúmeros budas por vastos períodos de tempo e percebe inúmeros budas enquanto pratica sua meditação andando. Entretanto, seu conhecimento é limitado a essa liberação bodhisattvica chamada lâmpada da sabedoria que nunca se extingue.",14 SUDARŚANA Stem Array.pdf,https://drive.google.com/file/d/1dMKRZBDONzsv_qoP2fNLtpaIs1hH_pdY/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=14,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo14.glb,/technosutra/sudar%C5%9Bana,,1e5c2f8a-0821-47b2-b20e-35de82872cbb,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
39,Sarva­nagara­rakṣā­saṃbhava­tejaḥ­śrī,entrada em belos sons e manifestações profundas,"Sudhana se aproxima da deusa, cujo corpo se manifesta simultaneamente em todas as direções, aparecendo diante de todos os seres de forma adaptada para guiá-los e amadurecê-los.",Deusa da Noite,Glória do Brilho Nascido da Proteção de Todas as Cidades,"Sudhana a encontra sentada em um grande trono de lótus, com um séquito de incontáveis deusas da noite.","Sudhana vê a deusa da noite Sarvanagararakṣāsaṃbhavatejaḥśrī sentada em um trono de lótus e tendo um corpo que pode aparecer e se comunicar com todos os seres. Ela diz a ele que alcançou a liberação bodhisattvica chamada entrada em belos sons e manifestações profundas. Ela descreve como guia os seres, ensinando o Dharma de várias maneiras, e como vê o reino dos fenômenos de dez maneiras e ensina através de milhares de poderes de retenção mental, dez dos quais ela lista.",39 SARVANAGARARAKṢĀSAṂBHAVATEJAḤŚRĪ Stem Array.pdf,https://drive.google.com/file/d/1MpF-hIcWTaSFsUo-0yF8euMmwL3rf4Gt/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=39,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo39.glb,/technosutra/sarva%C2%ADnagara%C2%ADrak%E1%B9%A3%C4%81%C2%ADsa%E1%B9%83bhava%C2%ADteja%E1%B8%A5%C2%AD%C5%9Br%C4%AB,,24990fbf-08d6-423a-8194-cad9aa0e49e4,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
26,Jayottama,!,"Sudhana encontra Jayottama no meio de uma assembleia cívica, rodeado por milhares de chefes de família.",Ancião da cidade,Glória da Vitória,"Uma floresta de árvores ashoka chamada Vicitra Dhvaja, na periferia da cidade de Nandihāra.","Sudhana chega à cidade chamada Nandihāra e encontra Jayottama numa floresta no lado leste da cidade, falando sobre deveres cívicos a muitos milhares de chefes de família. Ele conta a Sudhana como em muitos mundos ele ensina o Dharma, pacífica disputas e guerras, guia as pessoas para longe do mau comportamento e as coloca no caminho da iluminação.",26 JAYOTTAMA Stem Array.pdf,https://drive.google.com/file/d/1-8QOFBQLr1tFsPYDt89-TdLfoJFMh9v-/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=26,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo26.glb,/technosutra/jayottama,,252ffd61-368a-4582-ad5c-8d834b39d8cd,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
6,Supratiṣṭhita,Ápice Desimpedido,"Sudhana encontra Supratiṣṭhita não em terra, mas caminhando no céu, como o centro de uma vasta procissão cósmica, sendo reverenciado com oferendas por uma imensa assembleia de seres celestiais e mitológicos que o acompanham.",Monge,Firmemente Estabelecido,"Sāgaratīra, na região de Laṅka.","Sudhana procura Supratiṣṭhita e, por fim, vê-o caminhando no céu acompanhado por uma vasta reunião de vários tipos de divindades, que lhe prestam homenagem. Supratiṣṭhita afirma que ele alcançou uma sabedoria chamada o ápice desimpedido, de modo que ele conhece vidas passadas, todos os budas passados, todas as línguas, quando guiar os seres, e assim por diante, e pode realizar todos os tipos de milagres.",06 SUPRATIṢṬHITA Stem Array.pdf,https://drive.google.com/file/d/1VwEshXbZ0N1UwJJTx_U1XZC14U1NapKi/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=6,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo6.glb,/technosutra/suprati%E1%B9%A3%E1%B9%ADhita,,266c8369-5db5-49da-9cd7-8451f2d3d5d8,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
31,Ananyagāmin,surgimento de cada portal aos pés do Buda Samantaśrīsaṃbhava,"Relutantemente, mas obediente à instrução, Sudhana deixa Avalokiteśvara e se aproxima do bodhisattva Ananyagāmin, que havia chegado de forma milagrosa.",Viajante universal,Aquele que Vai Sem Obstáculos,"No pico de uma montanha do sistema de mundos Sahā, tendo chegado do leste.","Sudhana vai ver o bodhisattva Ananyagāmin, que diz que no reino oriental de Śrīgarbhavatī ele alcançou a liberação bodhisattvica chamada o surgimento de cada portal aos pés do Buda Samantaśrīsaṃbhava, e que ele levou incontáveis kalpas para chegar a este mundo, embora tenha passado por incontáveis reinos a cada passo. Ele também fez oferendas a todos os budas naqueles reinos e manifestou corpos para beneficiar os seres de lá, e fez isso enquanto se aproximava deste mundo de todas as outras direções simultaneamente.",31 ANANYAGĀMIN Stem Array.pdf,https://drive.google.com/file/d/1KO6YxcDSW-KInbacyEU_N4x7CMvy5WJp/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=31,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo31.glb,/technosutra/ananyag%C4%81min,,2e674204-1cef-49ea-8c48-89c2166e7d6d,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
4,Meghaśrī,,"Seguindo a instrução de Mañjuśrī, Sudhana viaja para a montanha Sugrīva.",Monge,Glória da Nuvem,"Montanha Sugrīva, na terra de Rāmāvarānta.","Sudhana chega a Rāmāvarānta e encontra o monge Meghaśrī caminhando num planalto, no cume de uma montanha. Meghaśrī descreve como ele pode ver todos os tathāgatas em todas as direções. No entanto, ele afirma que seu conhecimento é limitado e não pode descrever as várias realizações que permitem que outros bodhisattvas vejam todos os tathāgatas.",04 MEGHAŚRĪ Stem Array.pdf,https://drive.google.com/file/d/1yEATMBo_kjkqgjNKulOmWIUlOCbzg8DV/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=4,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo4.glb,/technosutra/megha%C5%9Br%C4%AB,,2ec8f8bb-63ba-4f87-8822-7f731b9c0689,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
3,Manjushri,'-,Mañjuśrī parte de Jetavana com um vasto séquito.,Bodhisattva,Beautiful One with Auspiciousness,"A narrativa começa em Jetavana e segue Mañjuśrī em uma jornada para o sul, até a cidade de Dhanyākara e a floresta sagrada de Vicitra sāla dhvaja vyūha nas proximidades.","Através da benção do Buda, Śāriputra é capaz de ver Mañjuśrī, que está partindo para o Sul da Índia. Acompanhado de seus sessenta alunos, ele segue Mañjuśrī. Ele elogia Mañjuśrī ao seu aluno Sāgarabuddhi. Todos eles vão até Mañjuśrī e prestam-lhe homenagem, e Mañjuśrī ensina-lhes dez motivações. Em seguida, Mañjuśrī vai para a Floresta de Vicitrasāladhvajavyūha, perto da cidade de Dhanyākara. Mañjuśrī descreve os milagres ocorridos no nascimento de Sudhana, elogia Sudhana e ensina a ele e aos outros sobre a natureza dos budas. Mañjuśrī parte; Sudhana segue-o e, em verso, louva-o e pede ensinamentos. Mañjuśrī o instruiu a desenvolver a conduta de bodhisattva confiando em kalyāṇamitras.",03 MAÑJUŚRĪ Stem Array.pdf,https://drive.google.com/file/d/1KS-LppkNjhv-z3LbrTV3E6PcLPqKBuy9/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=3,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo3.glb,/technosutra/manjushri,,2ecca70e-a259-4626-80b2-3dd8f462996f,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
27,Siṃhavijṛmbhitā,A Erradicação de Toda a Presunção,Monja - senta-se em todos os tronos,Freira,Cheia de Força de Leão,"O Parque Sūrya Prabha na cidade de Kaliṅgavana, na terra de Śroṇāparānta. O parque é uma manifestação miraculosa da realização da monja, descrito com uma magnificência que supera os paraísos celestiais, com árvores de joias, lagos perfumados e tronos especificamente preparados para cada tipo de ser.","Sudhana chega à cidade de Kaliṅgavana na terra de Śroṇāparānta e encontra Siṃhavijṛmbhitā num parque chamado Sūryaprabha que, devido ao seu poder miraculoso, está coberto de jóias e outras manifestações miraculosas. Há tronos ao pé de árvores de jóias, em todos os quais se senta Siṃhavijṛmbhitā ensinando o Dharma a vários tipos de seres e bodhisattvas. Ela diz a Sudhana que alcançou a liberação bodhisattvica chamada a erradicação de toda a presunção, que lhe permite ir sob várias formas a vários mundos para fazer oferendas a budas e bodhisattvas.",27 SIṂHAVIJṚMBHITĀ Stem Array.pdf,https://drive.google.com/file/d/1UJiZtShyygi4EOBxdpflx8c_heOLKpYx/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=27,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo27.glb,/technosutra/si%E1%B9%83havij%E1%B9%9Bmbhit%C4%81,,4af27f5a-9710-4e01-9834-523db433fe5b,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
15,Indriyeśvara,A Sabedoria que Possui Clarividência em Todos os Ofícios,Mestre das Faculdades,Menino,Senhor dos Sentidos,"A confluência de rios na cidade de Sumukha, na terra de Śramaṇa-maṇḍala.","Sudhana encontra Indriyeśvara brincando na areia com outras dez mil crianças. Indriyeśvara conta a Sudhana que foi aluno de Mañjuśrī e dominou todos os tipos de ramos do conhecimento. Em particular, ele relata longamente o sistema de enumeração que os bodhisattvas usam. Entretanto, seu conhecimento é limitado a esse portal chamado a sabedoria que possui clarividência em todos os ofícios.",15 INDRIYEŚVARA Stem Array.pdf,https://drive.google.com/file/d/17_oNk0Fqy0SS8ZYX9S5nogGaTzrrQxmx/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=15,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo15.glb,/technosutra/indriye%C5%9Bvara,,4f27c212-26b3-4a15-9e2d-1eef539e8971,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
44,Māyādevī,as conjurações ilusórias da sabedoria da grande oração,"Antes de encontrar Māyādevī, Sudhana é recebido por várias deusas que o guiam e preparam, ensinando-o sobre a purificação da ""cidade da mente"" como pré-requisito para encontrar um verdadeiro kalyāṇamitra.",Mãe do Buda,"Ilusão, Mãe do Buda","Em um kūṭāgāra (pavilhão) miraculoso que surge do chão, em um grande lótus de joias.","Ratnanetrā, a deusa da cidade, aparece no céu para Sudhana e instrui sobre como cuidar da cidade de sua mente. Em seguida, duas deusas do corpo, Dharmapadmaśrīkuśalā e Hrīśrīmañjariprabhāvā, aparecem para ele, louvando Māyādevī e brilhando sobre Sudhana uma luz que traz realizações. Ele então encontra um rākṣasa, guardião do salão de reuniões dos bodhisattvas, que lhe ensina dois conjuntos de dez qualidades relacionadas com os kalyāṇamitras. Sudhana vê diante de si um gigantesco lótus, no centro da qual há um kūṭāgāra, dentro do qual está Māyādevī, que pode aparecer em qualquer lugar em qualquer ser sob várias formas.",44 MĀYĀDEVĪ Stem Array.pdf,"https://drive.google.com/file/d/16lJFuA44mA8ZtGrN_EPxlzpkyqDtopEr/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=44,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo44.glb,/technosutra/m%C4%81y%C4%81dev%C4%AB,,5156d0db-10e2-4a2f-aa1b-c0cf824da945,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
