"﻿""capitulo""",Nome,Liberação Bodhisattvica,Desc. Personagem,Ocupação,Significado,Local,Resumo do Cap. (84000.co),Cap. FILE NAME,Cap. URL,QR Code URL,LINK MODEL (.glb),Technosutra (Item),Rich content,ID,Created Date,Updated Date,Owner
48,Bhadrottamā,desimpedido,"Sudhana viaja para a cidade de Vartanaka, aproxima-se de Bhadrottamā, presta as homenagens habituais e pede para ser ensinado sobre a conduta do bodhisattva.",Mulher leiga,Mulher Supremamente Excelente,"A cidade chamada Vartanaka, na região de Kevalaka.","Sudhana encontra Bhadrottamā, descrita simplesmente como uma kalyāṇamitra. Ela afirma que alcançou o samādhi chamado desimpedido, através do qual ela tem sentidos desimpedidos e outros atributos de onisciência.",48 BHADROTTAMĀ.pdf,"https://drive.google.com/file/d/1jV5ZY9LvrniDIdS5GWV9xlmVGxA7ODwT/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=48,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo48.glb,/technosutra/bhadrottam%C4%81,,57d52b00-f4c8-4f06-9de7-e7d4a284bc3a,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
34,Vāsantī, Portão Para Guiar Os Seres Através da Radiância do Dharma que Elimina a Escuridão de Todos os Seres,"Ao chegar a Kapilavastu ao anoitecer, Sudhana vê Vāsantī em um kūṭāgāra (pavilhão) de joias no céu.",Deusa da Noite,Deusa da Noite,"No céu, acima da cidade de Kapilavastu.","Sudhana chega a Kapilavastu e, após o pôr do sol, vê a deusa da noite Vāsantī no céu sobre a cidade. Ela tem um corpo dourado, e ele vê em seus poros os reinos de seres que ela libertou e suas várias emanações, e ele também ouve de seus poros os ensinamentos de Dharma que ela deu. Ela diz a Sudhana que alcançou a liberação bodhisattvica, chamada de portão para guiar os seres através da radiância do Dharma que elimina a escuridão de todos os seres. Ela descreve como ajuda vários seres que estão angustiados de várias maneiras na escuridão, e como liberta os seres da escuridão do saṃsāra e protege e salva os seres dos perigos físicos e espirituais.",34 VĀSANTĪ Stem Array.pdf,https://drive.google.com/file/d/1-8n6Tse6Ue3YEV0PDcdilxeBhydaRw3D/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=34,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo34.glb,/technosutra/v%C4%81sant%C4%AB,,59ddc2f4-5e3e-48d3-96de-59e4caea6a5c,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
50,Sucandra,luz inoxidável da sabedoria,"Seguindo a indicação de Muktāsāra, Sudhana encontra o chefe de família Sucandra, presta as homenagens e faz sua pergunta sobre a conduta do bodhisattva.",Chefe de família,Boa Lua,Em uma floresta ao lado da cidade de Bharukaccha.,"Sudhana encontra Sucandra, que lhe diz que sua realização está limitada à liberação bodhisattvica chamada luz inoxidável da sabedoria.",50 SUCANDRA Stem Array.pdf,"https://drive.google.com/file/d/1HzymJURMepb_Sx1veZDMbkWIbjVYDRB-/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=50,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo50.glb,/technosutra/sucandra,,696c36c1-d70f-403c-ae06-88fe20b582b3,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
29,Veṣṭhila,Exibição Incessante da Família dos Budas,"Sudhana encontra Veṣṭhila, um devoto que faz oferendas a um santuário que contém um trono de sândalo de um Tathāgata.",Chefe de família,—,A cidade de Śubhapāraṃgama.,"Sudhana vai para a cidade de Śubhapāraṃgama, onde encontra o chefe de família Veṣṭhila, que atingiu o samādhi chamado exibição incessante da família dos budas quando abriu a porta de um santuário. Através desse samādhi ele vê incontáveis budas do passado, presente e futuro.",29 VEṢṬHILA Stem Array.pdf,https://drive.google.com/file/d/1yNuhfoYgXviW2CNZiSg88dXwgW-mzpil/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=29,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo29.glb,/technosutra/ve%E1%B9%A3%E1%B9%ADhila,,779a849c-5efd-421d-8b7e-f0991b0027ae,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
7,Megha,,"Sudhana encontra Megha em um pátio, sentado em um trono de leão, ensinando a ""exibição da roda giratória das sílabas"" para uma assembleia de dez mil seres.",Gramático,Nuvem,"A cidade de Vajrapura, na terra de Draviḍa.","Sudhana encontra Megha ensinando num trono, num pátio da cidade de Vajrapura. Megha desce do seu trono e faz muitas oferendas a Sudhana. Ele louva os bodhisattvas através de várias analogias, e raios de luz brilham de sua boca, espalhando-se por todo o universo. Muitas divindades de vários tipos vêm para ouvir. Então Megha senta-se novamente em seu trono e afirma que alcançou o poder de retenção de Sarasvatī, de modo que conhece as línguas de todos os diferentes tipos de deidades e outros seres em todos os mundos.",07 MEGHA Stem Array.pdf,https://drive.google.com/file/d/1dIzDu58w9WJAeZO2OVB1R30Pf9lVzgup/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=7,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo7.glb,/technosutra/megha,,7867bf11-05dc-4136-897d-fc63dd927d4f,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
54,Maitreya, a essência da exibição da memória infalível que se envolve com o conhecimento de todos os objectos de percepção nos três tempos,"Sudhana chega ao portal do grande pavilhão e, compreendendo ser a morada de um grande bodhisattva, se engaja em uma longa e profunda meditação e reverência, louvando o pavilhão com uma extensa série de reflexões e um longo poema de 55 versos.",Bodhisattva,"Amigo, Bodhisattva","O grande pavilhão (kūṭāgāra) chamado Vairocana-vyūhālaṃkāra-garbha, dentro do parque Mahāvyūha, na província de Samudrakaccha.","Sudhana, em um estado de grande realização espiritual, prostra-se à porta do kūṭāgāra chamado Vairocanavyūhālaṃkāragarbha e depois o circunavega muitas centenas de milhares de vezes. Ele enumera primeiro em prosa e depois em verso as muitas qualidades inconcebíveis dos bodhisattvas que têm este kūṭāgāra como sua residência. Então, ele vê Maitreya chegando com uma vasta comitiva. Maitreya dá-lhe as boas-vindas em verso, elogiando-o, descrevendo sua motivação para vir até ali e dando-lhe instruções.",54 MAITREYA Stem Array.pdf,"https://drive.google.com/file/d/13QCNAUv9uAnZh05Q4Sg4rs-Dkr5zYchz/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=54,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo54.glb,/technosutra/maitreya,,7af12cfa-b879-492a-abde-6d4d2903f8bd,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
18,Sudarśana,A Exibição Desimpedida do Campo de Oração,"Sudhana encontra Ratnacūḍa e é convidado para sua casa, uma estrutura magnífica de dez andares, que funciona como um mandala tridimensional da jornada do bodhisattva.",Chefe de família,Coroa de Jóias,"A cidade de Siṃhapota, em um mercado movimentado, e sua casa de dez andares.","Sudhana encontra Ratnacūḍa no mercado da cidade. Ratnacūḍa leva-o para a sua casa de dez andares feita de ouro. Nos primeiros quatro andares ele testemunha a atividade de generosidade dos bodhisattvas, e no quinto andar e acima ele vê bodhisattvas a discutir o Dharma. No décimo andar todos os bodhisattvas estão na sua última vida. Ratnacūḍa conta a Sudhana como, no passado, fez uma oferenda de incenso a um buda e o aroma cobriu o mundo inteiro durante uma semana.",18 RATNACŪḌA Stem Array.pdf,https://drive.google.com/file/d/1or5nj0smIXHWd8Sb19v2k3DM58ssVIqH/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=18,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo18.glb,/technosutra/sudar%C5%9Bana,,85ae7cec-3685-49e9-af9b-17ef2d3a0ba5,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
36,Pramudita­nayana­jagad­virocanā,"a bandeira do poder da alegria vasta, sem mácula e completamente boa","Sudhana se aproxima da deusa, cujo nome significa ""Aquela Cujos Olhos Alegres Iluminam o Mundo"".",Deusa da Noite,Aquela que Ilumina o Mundo com Olhos Alegres,"No bodhimaṇḍa, dentro da grande assembleia do Buda.","Sudhana vai para o lado sul da bodhimaṇḍa, onde vê a deusa da noite Pramuditanayanajagadvirocanā. Sudhana vê corpos emanados, tão numerosos quanto todos os seres, saindo de todos os seus poros, ensinando o caminho do bodhisattva aos seres em diferentes línguas e formas. Sudhana elogia-a em verso e depois pergunta-lhe quando é que ela alcançou a sua liberação bodhisattvica, chamada a bandeira do poder da alegria vasta, sem mácula e completamente boa.",36 PRAMUDITANAYANAJAGADVIROCANĀ Stem Array.pdf,https://drive.google.com/file/d/1g7KSQafUfQnLgZA0ZmFXXnDkanWKfuQP/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=36,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo36.glb,/technosutra/pramudita%C2%ADnayana%C2%ADjagad%C2%ADvirocan%C4%81,,87439b19-b364-4090-9606-b1cf2272af8d,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
46,Viśvāmitra,!,"Sudhana, após descer do paraíso Trāyastriṃśa, encontra Viśvāmitra, que é descrito simplesmente como um professor de crianças, e pede por ensinamentos.",Professor/Mestre,Mestre Viśvāmitra,A cidade de Kapilavastu.,"Sudhana desce do paraíso Trāyastriṃśa para Kapilavastu, onde Viśvāmitra, um professor infantil, simplesmente o instruiu a ir ver Śilpābhijña na mesma cidade.",46 VIŚVĀMITRA Stem Array.pdf,https://drive.google.com/file/d/1Ps6nY9o2HldlOOANyA-PJsbO_QMQ1CJn/view?usp=sharing,https://technosutra21.github.io/technosutra/?model=46,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo46.glb,/technosutra/vi%C5%9Bv%C4%81mitra,,886accab-7bea-413e-a7c5-d9a314d3d0d1,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
35,Samanta­gambhīra­śrī­vimala­prabhā,subjugação completa através da bem-aventurança da paz de śamatha,Sudhana encontra outra deusa da noite que personifica a profundidade da meditação (śamatha) e a visão clara da natureza dos budas.,Deusa da Noite,Glória Profunda Universal Imaculada,"No bodhimaṇḍa, na terra de Magadha, próximo a Vāsantī.","Sudhana retorna ao bodhimaṇḍa e vê a deusa da noite Samantagambhīraśrīvimalaprabhā. Ela o instruiu sobre as dez qualidades que os bodhisattvas precisam alcançar. Ela afirma que alcançou a liberação bodhisattvica chamada subjugação completa através da bem-aventurança da paz de śamatha, através da qual ela pode ver todos os budas dos três tempos, receber todos os seus ensinamentos e amadurecer os seres de várias maneiras.",35 SAMANTAGAMBHĪRAŚRĪVIMALAPRABHĀ Stem Array.pdf,https://drive.google.com/file/d/1-nzNFOAyOVpC2hIcFuHy-Hd320paSYyK/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=35,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo35.glb,/technosutra/samanta%C2%ADgambh%C4%ABra%C2%AD%C5%9Br%C4%AB%C2%ADvimala%C2%ADprabh%C4%81,,892c1524-ec41-4608-ade9-5028ec7ac578,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
1,Buda Śākyamuni,'-,"O Buda está em um kūṭāgāra (pavilhão) magnificamente adornado em Jetavana, preparando-se para um grande ensinamento.",Buda,O Iluminado,"Jetavana, no parque de Anāthapiṇḍada em Śrāvastī.","O Buda Śākyamuni está em Jetavana em Śrāvastī com cinco mil bodhisattvas e quinhentos śrāvakas. Em suas mentes, eles desejam um ensinamento e, portanto, o Buda entra em samādhi, e incontáveis reinos búdicos aparecem ali dentro de um vasto kūṭāgāra. Os bodhisattvas também vêm de outros reinos para o Śrāvastī. Os śrāvakas, desprovidos do mérito necessário, são incapazes de ver esta exibição milagrosa.",01 THE SETTING Stem Array.pdf,https://drive.google.com/file/d/1nUGjdViJ3r4ZhfBBNxYs2hWzFUgYNfb5/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=1,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo1.glb,/technosutra/buda-%C5%9B%C4%81kyamuni,,93cb4d85-bb60-42f5-b053-eec88034d240,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
47,Śilpābhijña,conhecimento superior das artes,"Seguindo a orientação de Viśvāmitra, Sudhana vai até Śilpābhijña e, após as saudações formais, pede para ser instruído sobre a conduta do bodhisattva.",Mestre de letras,Conhecedor das Artes,"Não especificada, mas Sudhana o encontra após falar com Viśvāmitra.",Śilpābhijña diz a Sudhana que ele alcançou a liberação bodhisattvica chamada conhecimento superior das artes e descreve as várias realizações da perfeição da sabedoria que ele alcançou através da recitação das letras do alfabeto Arapacana.,47 ŚILPĀBHIJÑA Stem Array.pdf,"https://drive.google.com/file/d/1US-CI_jW82V6-eW1wfG6MPK3u7omKcYX/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=47,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo47.glb,/technosutra/%C5%9Bilp%C4%81bhij%C3%B1a,,9e4af3b8-c0b4-4bab-ba7d-fb945a4525bd,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
32,Mahādeva,Rede de nuvens,Shiva,Deva (divindade),Grande Deus,Um templo na encruzilhada da cidade de Dvāravatī.,"Sudhana chega à cidade chamada Dvāravatī e encontra a divindade Mahādeva num templo no centro da cidade. Quando Sudhana lhe pede instruções, ele estende os quatro braços para os quatro grandes oceanos e traz de volta água para enxaguar a boca. Ele elogia os bodhisattvas, que são tão difíceis de encontrar, e afirma que alcançou a liberação bodhisattvica chamada rede de nuvens. Por meio dessa liberação, ele manifesta montes de jóias e objetos preciosos diante de Sudhana para que ele os use como oferendas aos budas, a fim de obter mérito.",32 MAHĀDEVA Stem Array.pdf,https://drive.google.com/file/d/163vdVBOLBjVU1vG0KEgkt6k860BKy-Az/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=32,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo32.glb,/technosutra/mah%C4%81deva,,9e63af2e-ebd2-45b1-9445-ed1805c0dbc9,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
41,Sarva­jagad­rakṣā­praṇidhāna­vīrya­prabhā,a origem das raízes do mérito que inspiram o amadurecimento de todos os seres,"Sudhana encontra a deusa, cujo corpo manifesta a totalidade do cosmos (sol, lua, estrelas) e aparece de forma adaptada a todos os seres.",Deusa da Noite,Luz do Vigor dos Votos para Proteger Todo o Mundo,"No bodhimaṇḍa, no meio de seu séquito.","Sudhana vê Sarvajagadrakṣāpraṇidhānavīryaprabhā com a imagem de todas as estrelas, e todo o resto, em seu corpo. Ela manifesta corpos de várias formas para os seres em todo o reino dos fenômenos. Olhando para ela, Sudhana alcança dez percepções puras e numerosas ""semelhanças"" com os bodhisattvas. Sudhana dirige-se a ela em verso, e ela diz-lhe que alcançou a liberação bodhisattvica chamada a origem das raízes do mérito que inspiram o amadurecimento de todos os seres. Isso significa que, tendo realizado a irrealidade dos fenômenos, ela pode manifestar-se de qualquer forma milagrosa para beneficiar os seres a cada instante.",41 SARVAJAGADRAKṢĀPRAṆIDHĀNAVĪRYAPRABHĀ Stem Array.pdf,https://drive.google.com/file/d/1XpVIyv22-XsSSLvFK9qkzLtLd1ToBTZB/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=41,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo41.glb,/technosutra/sarva%C2%ADjagad%C2%ADrak%E1%B9%A3%C4%81%C2%ADpra%E1%B9%87idh%C4%81na%C2%ADv%C4%ABrya%C2%ADprabh%C4%81,,a2b053df-cd67-479f-9bc1-723fb3d7cdfb,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
51,Ajitasena,caraterísticas incessantes,"Sudhana chega à cidade de Roruka, aproxima-se do chefe de família Ajitasena, presta as homenagens e faz sua pergunta sobre a conduta do bodhisattva.",Chefe de família,Exército Invencível,"A cidade de Roruka, na região sul.","Sudhana encontra Ajitasena, que alcançou uma liberação bodhisattvica chamada caraterísticas incessantes.",51 AJITASENA Stem Array.pdf,"https://drive.google.com/file/d/1yl8abtEsit4K0mPrC4117h6LaDs2ehWI/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=51,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo51.glb,/technosutra/ajitasena,,a42d5728-70de-45d8-a148-0c3e1434655c,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
30,Avalokiteśvara,Portão Desimpedido Para A Grande Compaixão,"Seguindo a direção de Veṣṭhila, Sudhana finalmente chega à morada de Avalokiteśvara.",Bodhisattva,Senhor que Ouve os Clamores do Mundo,"O Monte Potalaka, descrito como um paraíso terrestre, com pastagens verdejantes, nascentes cristalinas e florestas, onde Avalokiteśvara ensina em uma encosta.","Sudhana vai para a montanha Potalaka e, em seu lado ocidental, encontra Avalokiteśvara ensinando dentro de um bosque. Avalokiteśvara coloca a sua mão radiante na cabeça de Sudhana e diz-lhe que tem a liberação bodhisattvica chamada portão desimpedido para a grande compaixão. Ele descreve como beneficia os seres através de várias manifestações e emanações, libertando-os de vários tipos de medo.",30 AVALOKITEŚVARA Stem Array.pdf,https://drive.google.com/file/d/1POHHJ3eoLEmo6Sxwf98KnqZ6pgbQfSwu/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=30,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo30.glb,/technosutra/avalokite%C5%9Bvara,,a4ae16a0-5310-4df8-8360-8866f1dc5076,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
45,Surendrābhā,a exibição da memória pura e desimpedida,Sudhana ascende ao reino celestial e encontra a deusa Surendrābhā.,Deusa dos Trinta e Três Céus,Deusa,O paraíso de Trāyastriṃśa (o céu dos 33 deuses).,"Sudhana chega ao Paraíso de Trāyastriṃśa e Surendrābhā diz-lhe que alcançou a liberação bodhisattvica chamada a exibição da memória pura e desimpedida. Isso a permite lembrar de servir incontáveis budas ao longo de incontáveis kalpas, desde o primeiro desenvolvimento da aspiração à iluminação até ao momento em que o seu Dharma cessa.",45 SURENDRĀBHĀ Stem Array.pdf,"https://drive.google.com/file/d/1aMn6JQMtEmStrLPt4J07lP-1Ut6G3sgN/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=45,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo45.glb,/technosutra/surendr%C4%81bh%C4%81,,a8df78bc-a900-4d4e-a766-e5031ed38cf5,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
38,Praśanta­ruta­sāgara­vatī,a exibição em cada instante da mente do surgimento do poder do vasto deleite,"Sudhana encontra a próxima deusa da noite, cujo nome significa ""Aquela Cujo Som é Pacífico como o Oceano"", e ela o ensina sobre a alegria que surge da visão da atividade búdica.",Deusa da Noite,Aquela que Possui o Oceano de Sons Pacíficos,No bodhimaṇḍa.,"Sudhana dirige-se diretamente à deusa da noite Praśantarutasāgaravatī, que lhe diz ter atingido a liberação bodhisattvica, chamada a exibição em cada instante da mente do surgimento do poder do vasto deleite. Ela explica que ensina o Dharma em todos os lugares de várias maneiras aos seres e que pode ver todos os bodhisattvas onde quer que estejam e o que quer que estejam fazendo. Em particular, vê o Buda, a quem ela chama de Vairocana, a cada instante irradia raios de luz por toda parte que assumem várias formas para guiar os seres, e ver isso lhe dá grande prazer.",38 PRAŚANTARUTASĀGARAVATĪ Stem Array.pdf,https://drive.google.com/file/d/15tyjojZnCqiRGA5xid3poDrtBIoWpgwi/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=38,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo38.glb,/technosutra/pra%C5%9Banta%C2%ADruta%C2%ADs%C4%81gara%C2%ADvat%C4%AB,,ac526bbe-9a6e-4976-bba7-00ec14917e37,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
9,Sāgara­dhvaja,,"Sudhana encontra Sāgaradhvaja sentado em profunda meditação, imóvel e sem respirar.",Monge,Bandeira da Flecha,"Milaspharaṇa, na ponta do continente de Jambudvīpa.","Sudhana chega a Milaspharaṇa e encontra o monge Sāgaradhvaja sentado em meditação no final de uma passarela de meditação. Ele está emanando vários tipos de seres, bodhisattvas e budas de diferentes partes do seu corpo, e essas emanações estão se espalhando por todos os reinos búdicos, realizando vários tipos de atividades. Sudhana senta-se diante dele durante seis meses e seis dias, até que Sāgaradhvaja se levanta de seu samādhi.",09 SĀGARADHVAJA Stem Array.pdf,https://drive.google.com/file/d/10iJh-r5hmq5Dtgx8VnYKWfaPc25d8NHT/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=9,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo9.glb,/technosutra/s%C4%81gara%C2%ADdhvaja,,ad767802-f152-48f4-98e3-d2aba21720f0,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
