"﻿""capitulo""",Nome,Liberação Bodhisattvica,Desc. Personagem,Ocupação,Significado,Local,Resumo do Cap. (84000.co),Cap. FILE NAME,Cap. URL,QR Code URL,LINK MODEL (.glb),Technosutra (Item),Rich content,ID,Created Date,Updated Date,Owner
20,Anala,Realização das Ilusões,Sudhana encontra o Rei Anala presidindo um cenário de punições terríveis.,Rei,Sem Fogo,"A cidade de Tāladhvaja, especificamente na sala do trono do rei e, posteriormente, em seu palácio.","Sudhana encontra o rei Anala sentado no trono julgando centenas de milhares de criminosos enquanto uma horda de carrascos aterrorizantes os castiga de várias maneiras, criando um lago de sangue e uma montanha de partes de corpos. Sudhana tem dúvidas sobre se o rei Anala é um bodhisattva, mas divindades aparecem no céu e dizem-lhe para não duvidar. O rei Anala leva Sudhana para o seu palácio e explica que o que ele viu é uma ilusão que o rei cria para inspirar os seres a evitarem más ações.",20 ANALA Stem Array.pdf,https://drive.google.com/file/d/1w1XCClLHCdSGgQ3_yYCQ1TWDsFcfi4J9/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=20,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo20.glb,/technosutra/anala,,adae10b0-a57a-4894-8a09-7a249b519683,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
25,Vaira,Lembrar-se de permanecer com um frutífero ver e ouvir do estandarte da grande compaixão,Marinheiro,Marinheiro,Diamante,A cidade costeira de Kūṭāgāra.,"Sudhana vai para a cidade de Kūṭāgāra e encontra o marinheiro Vaira no portão da cidade, na costa do oceano, onde ele está contando histórias do mar para cem mil comerciantes e muitas centenas de milhares de outras pessoas, descrevendo as qualidades do Buda. Ele diz a Sudhana que pratica a conduta de bodhisattva chamada bandeira da grande compaixão, ajuda os seres de várias maneiras, conhece a localização de ilhas e tesouros e as formas de navegar no oceano, e conduz os seres à iluminação através de seus ensinamentos.",25 VAIRA Stem Array.pdf,https://drive.google.com/file/d/1DMLHMUO6qOq1EiIoMS4WtuIryK4bGODq/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=25,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo25.glb,/technosutra/vaira,,b62d4004-7d10-41ed-83eb-333ad8421b33,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
12,Jayoṣmāyatana,O Domínio Incessante,Sudhana encontra Jayoṣmāyatana engajado em práticas ascéticas aterrorizantes.,Brâmane,Lugar da Vitória e do Brilho,"A terra de Īṣāṇa, onde ele está posicionado entre uma montanha de fogo e um penhasco com um caminho de navalhas.","Sudhana encontra o brâmane Jayoṣmāyatana realizando a prática ascética de sentar-se sob um penhasco cercado por quatro fogueiras e sob o sol do meio-dia. Ele diz a Sudhana que se ele subir até o topo do precipício acima e saltar dentro do fogo, terá uma conduta pura. Ao ouvir isso, Sudhana tem dúvidas sobre Jayoṣmāyatana, mas aparecem divindades no céu descrevendo como o ascetismo de Jayoṣmāyatana os beneficiou no caminho para a budeidade.",12 JAYOṢMĀYATANA Stem Array.pdf,https://drive.google.com/file/d/18AH15IUSQvMfcxtHadArTG4urbCptbjC/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=12,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo12.glb,/technosutra/jayo%E1%B9%A3m%C4%81yatana,,ba405732-1a2a-4f6b-900a-db31c8a83ea3,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
52,Śivarāgra, fala da verdade que realiza desejos,"Sudhana chega à vila de Dharma, encontra o brâmane Śivarāgra, presta as homenagens e faz sua pergunta sobre a conduta do bodhisattva.",Brâmane,Pico Auspicioso,"A vila chamada Dharma, na região sul.","Sudhana encontra o brâmane Śivarāgra, que alcançou o poder da fala da verdade que realiza desejos.",52 ŚIVARĀGRA Stem Array.pdf,"https://drive.google.com/file/d/1W7iNLBkDpCzvDz-b1dVYmLvGwv_VgyBU/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=52,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo52.glb,/technosutra/%C5%9Bivar%C4%81gra,,bc0347db-1a34-4328-abd9-42bc2899181c,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
33,Sthāvarā,a essência da sabedoria invencível,"Ao chegar ao bodhimaṇḍa, Sudhana é recebido por Sthāvarā e um milhão de outras deusas da terra que, em sua chegada, fazem o mundo tremer, chover flores e perfumes, e revelam tesouros da terra.",Deusa da Terra,A Terra,O bodhimaṇḍa (local da iluminação) na terra de Magadha.,"Sudhana deixa o sul da Índia e chega ao bodhimaṇḍa em Magadha. Quando ele se aproxima da deusa da terra, Sthāvarā, outro milhão de deusas da terra declaram que um grande ser realizado está se aproximando. Elas manifestam uma série de aparências miraculosas. Sthāvarā afirma que Sudhana acumulou méritos neste lugar em vidas passadas e demonstra o seu resultado pisando o chão, de modo que aparecem milhões de tesouros que Sudhana sempre poderá usar.",33 STHĀVARĀ Stem Array.pdf,https://drive.google.com/file/d/1FDwkCCv-_kSXq9cbc-yf8ywD23fAlysA/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=33,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo33.glb,/technosutra/sth%C4%81var%C4%81,,bc62b952-ed75-4b71-9d7b-72ec14367d9f,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
42,Sutejomaṇḍala­rati­śrī,as manifestações miraculosas no nascimento de bodhisattvas através de todas as percepções de incontáveis kalpas,Sudhana chega à sagrada floresta de Lumbinī e encontra a deusa ensinando o Dharma para uma vasta assembleia de duzentos mil trilhões de deusas da floresta.,Deusa da Noite,Deusa da Floresta de Lumbinī,"Na floresta de Lumbinī, o local de nascimento do Buda Śākyamuni.","Sudhana vai para a Floresta de Lumbinī e vê Sutejomaṇḍalaratiśrī dentro de um kūṭāgāra feito de preciosos ramos de árvores, ensinando um sūtra a milhões de deusas da floresta. Ela ensina Sudhana em prosa e novamente em verso os dez tipos de nascimento através dos quais um bodhisattva entra na família dos tathāgatas. Ela afirma que alcançou a liberação bodhisattvica chamada as manifestações miraculosas no nascimento de bodhisattvas através de todas as percepções de incontáveis kalpas.",42 SUTEJOMAṆḌALARATIŚRĪ Stem Array.pdf,https://drive.google.com/file/d/1vRGLmDBHK67XsQfNyADzuHHqLazg48bG/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=42,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo42.glb,/technosutra/sutejoma%E1%B9%87%E1%B8%8Dala%C2%ADrati%C2%AD%C5%9Br%C4%AB,,c1204e90-c78e-4214-819a-fe8b57bd3904,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
49,Muktāsāra,exibição da memória pura e desimpedida,"Sudhana viaja para a cidade de Bharukaccha, encontra o ourives Muktāsāra, presta as homenagens e faz sua pergunta sobre como um bodhisattva deve treinar.",Ourives,Essência da Liberação,"A cidade de Bharukaccha, na região sul.","Sudhana encontra o ourives Muktāsāra na cidade do sul de Bharukaccha. Muktāsāra diz que alcançou a liberação bodhisattvica chamada exibição da memória pura e desimpedida, e procura continuamente o Dharma aos pés dos tathāgatas, nas dez direções.",49 MUKTĀSĀRA Stem Array.pdf,https://drive.google.com/file/d/11UHAwjXBhI6mY9mBuUa9d_cysRw6EC6a/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=49,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo49.glb,/technosutra/mukt%C4%81s%C4%81ra,,cc5ba3d4-d98d-47e0-ab07-770b09e1bc56,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
5,Sāgara­megha,Olhos Que-Tudo-Vêem,Sudhana o encontra e faz uma série de perguntas poéticas sobre como um bodhisattva avança no caminho.,Monge,Nuvem do Oceano,"Na costa do oceano, em um distrito chamado Sāgaramukha.","Sudhana encontra-se com Sāgaramegha, que descreve como, ao concentrar-se no oceano e nas suas qualidades durante doze anos, viu surgir do oceano um buda sentado numa preciosa flor de lótus gigante, com inúmeras divindades de vários tipos a prestarem homenagens para aquele buda, que lhe concedeu um ensinamento chamado Olhos Que Tudo Vêem.",05 SĀGARAMEGHA Stem Array.pdf,https://drive.google.com/file/d/1EYvXCd9rENlfN_6k8xgK1Gn9KjNF0pUk/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=5,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo5.glb,/technosutra/s%C4%81gara%C2%ADmegha,,d3da636f-2fb8-4e6b-b2a9-bfa76c56b679,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
53,Śrīsaṃbhava & Śrīmati,aparência da ilusão,Sudhana chega à cidade e se aproxima do menino e da menina.,Jovens,Nacimento Auspicioso e Aquele Que Possui Glória,"A cidade de Sumanāmukha, na região sul.","Sudhana encontra o rapaz e a garota Śrīsaṃbhava e Śrīmati. Juntos, a uma só voz, dizem que atingiram a liberação bodhisattvica chamada aparência da ilusão, através da qual vêem todos os fenómenos como ilusões. Estando limitados a essa realização, dizem a Sudhana que vá a um kūṭāgāra no sul da Índia, no qual habita o bodhisattva Maitreya. Eles descrevem as qualidades de Maitreya e dão a Sudhana conselhos sobre sua prática da conduta de bodhisattva, descrevendo longamente as qualidades que um bodhisattva precisa alcançar.",53 ŚRĪSAṂBHAVA AND ŚRĪMATI Stem Array.pdf,"https://drive.google.com/file/d/1mr_VN1Wgs4lI1C_4gaipkfYEyblp-9Lp/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=53,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo53.glb,/technosutra/%C5%9Br%C4%ABsa%E1%B9%83bhava-%26-%C5%9Br%C4%ABmati,,d59894d9-f712-49f5-a8a0-e37e567d9746,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
55,Manjushri,!,"Depois de deixar Maitreya, Sudhana está na cidade de Sumanāmukha, pensando e procurando por Mañjuśrī, aspirando vê-lo.",Bodhisattva,Senhor da Sabedoria,"Sudhana está na cidade de Sumanāmukha, enquanto Mañjuśrī está a uma distância de 110 yojanas.","Sudhana passa por cento e dez cidades até chegar a um distrito chamado Sumanāmukha. Mañjuśrī está longe‍- cento e dez yojanas‍- mas estende a mão e a coloca sobre a cabeça de Sudhana o louvando, ensina e abençoa, de modo que Sudhana obtém muitas realizações.",55 MAÑJUŚRĪ Stem Array.pdf,"https://drive.google.com/file/d/1309vcohQoA9cXI5n6oPP8hz49nUqjiyP/view?usp=drive_link,",https://technosutra21.github.io/technosutra/?model=55,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo55.glb,/technosutra/manjushri,,d63e304c-3f18-4784-b26c-fae9b7999967,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
22,Acalā,A Essência da Sabedoria que É Difícil de Alcançar,Sudhana encontra Acalā na casa de seus pais.,Mulher leiga,"Imóvel, Firme",A cidade de Sthirā.,"Sudhana chega à cidade de Sthirā e encontra a upāsikā Acalā em casa com seus pais, numa casa que brilha com uma luz dourada que faz Sudhana entrar em estados de samādhi. Ela é extremamente bela, brilhando com luz, e tem um aroma excepcional. Acalā descreve a sua vida passada como uma princesa durante o tempo do Buda Pralambabāhu. Uma noite, ela o viu brilhando no céu e, desde então, seguiu suas instruções por muitos kalpas.",22 ACALĀ Stem Array.pdf,https://drive.google.com/file/d/1O95SwV5Drgwv6MiH4KFvES4ySxTMJoar/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=22,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo22.glb,/technosutra/acal%C4%81,,d8a99942-8660-44c1-ab03-441b3ea3e5c2,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
8,Muktaka,Exibição Desimpedida,"Incontáveis budas, seus feitos, seus reinos e suas pupilas tornam-se visíveis dentro do seu corpo",Comunidade de meditação,Libertado,A cidade de Vanavāsī.,"Depois de doze anos, Sudhana chega a Vanavāsī e encontra Muktaka. Muktaka entra num estado de meditação através do poder de retenção chamado a assembleia de todos os reinos búdicos, e incontáveis budas, seus feitos, seus reinos e suas pupilas tornam-se visíveis dentro do seu corpo. Ele sai de sua meditação e afirma que através da liberação chamada exibição desimpedida, ele pode ver qualquer buda em qualquer reino ou tempo que desejar.",08 MUKTAKA Stem Array.pdf,https://drive.google.com/file/d/1_-jrp0CqvsJ5fuHpQkh2Zd7tfrPq_CYy/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=8,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo8.glb,/technosutra/muktaka,,df2cbfa8-48f5-407c-8d9f-40465fb3b511,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
37,Samanta­sattva­trāṇojaḥ­śrī,as manifestações que guiam os seres que aparecem em todos os mundos.,"Continuando sua jornada através da assembleia de deusas da noite, Sudhana encontra Samanta­sattva­trāṇojaḥ­śrī, cujo nome significa ""Glória do Poder que Protege Todos os Seres"".",Deusa da Noite,Glória da Proteção Universal dos Seres,No bodhimaṇḍa.,"Quando Sudhana percorre a curta distância para ver a deusa da noite Samantasattvatrāṇojaḥśrī, ela irradia sobre ele um raio de luz que o faz entrar num samādhi e ver mundos nos átomos do solo, e vê-la aparecer em todos eles para guiar e ajudar os seres através do poder da sua liberação bodhisattvica chamada as manifestações que guiam os seres que aparecem em todos os mundos. Sudhana recita-lhe versos, descrevendo essa visão, e pergunta-lhe quando alcançou essa liberação.",37 SAMANTASATTVATRĀṆOJAḤŚRĪ Stem Array.pdf,https://drive.google.com/file/d/1HW4ukW5J3BIC5zupSFqxaN8MCSJEq9SI/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=37,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo37.glb,/technosutra/samanta%C2%ADsattva%C2%ADtr%C4%81%E1%B9%87oja%E1%B8%A5%C2%AD%C5%9Br%C4%AB,,e932bab4-6c0c-4940-9841-2d49d44f8f2a,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
43,Gopā,o alcance da visão de todos os caminhos do oceano dos samādhis dos bodhisattvas,"Sudhana chega ao salão de assembleia e é saudado pela deusa do salão, Aśokaśrī, que o louva por sua dedicação.",Menina,Menina,"No salão de assembleia dos bodhisattvas chamado ""Luz Iluminadora do Reino do Dharma"", na cidade de Kapilavastu.","Sudhana chega a Kapilavastu e é saudado e elogiado por Aśokaśrī, a deusa do Salão de assembléias de Kapilavastu. Sudhana descreve-lhe o seu caminho de bodhisattva. Ela e outras deusas então fazem oferendas e o louvam em verso. Sudhana entra no salão da assembleia e vê Gopā e sua comitiva de mulheres reais, todas praticantes do caminho do bodhisattva. Em prosa e depois em verso, Gopā ensina a Sudhana as dez qualidades da conduta do bodhisattva e as dez maneiras de agradar aos kalyāṇamitras. Ela afirma que alcançou a liberação bodhisattvica chamada o alcance da visão de todos os caminhos do oceano dos samādhis dos bodhisattvas.",43 GOPĀ Stem Array.pdf,https://drive.google.com/file/d/1A7XNn3mds_EmMjDUti1TbtXtAWrMzJrp/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=43,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo43.glb,/technosutra/gop%C4%81,,f2127e60-f69d-446b-9d28-02b0e104f519,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
17,Maitrayaṇī,O Mérito que Surge do Tesouro da Mente,"Sudhana encontra Vidvān sentado em um magnífico trono de joias em uma movimentada encruzilhada, cercado por um séquito de músicos celestiais e seres que superam a beleza de devas e humanos.",Chefe de família,Sábio,Uma encruzilhada no centro da cidade de Mahāsaṃbhava.,"Sudhana encontra Vidvān num trono sobre uma plataforma na encruzilhada no centro da cidade. Vidvān diz a Sudhana que ele alcançou a liberação bodhisattvica chamada o mérito que surge do tesouro da mente. Portanto, ele é capaz de fornecer aos seres tudo o que eles desejam, e ele trouxe sua comitiva de dez mil músicos para o caminho da iluminação. Sudhana vê inúmeros seres chegarem. Quando Vidvān olha para o céu, tudo o que os seres desejam desce para as mãos de Vidvān, e ele dá-lhes.",17 VIDVĀN Stem Array.pdf,https://drive.google.com/file/d/10RTf1Bcc27ITsOR6J22E3e3bNX77nyhb/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=17,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo17.glb,/technosutra/maitraya%E1%B9%87%C4%AB,,f661fd75-7053-4ec5-a176-0d23f9438ee5,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
16,Jayoṣmāyatana,A exibição Incessante do Tesouro do Mérito,"Sudhana encontra Prabhūtā, uma jovem donzela de beleza estonteante, sentada em uma casa que, embora pareça simples, pode acomodar um número infinito de seres.",Mulher leiga,Abundante,Uma casa na cidade de Samudra-pratiṣṭhāna.,"Sudhana encontra a jovem Prabhūtā em uma casa maravilhosa, vestindo um simples manto branco e sem jóias, com apenas um pequeno pote diante de si e nenhuma outra provisão em sua casa. Dez mil belas donzelas estão presentes como suas assistentes. Ela diz a Sudhana que alcançou a liberação bodhisattvica chamada a exibição incessante do tesouro do mérito. Através disso, ela é capaz de fornecer a incontáveis seres, em todas as direcções, tudo o que desejarem do seu pequeno pote.",16 PRABHŪTĀ Stem Array.pdf,https://drive.google.com/file/d/1w4KsT08gEWVgqk8rm13D6t4I_pLSVLNY/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=16,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo16.glb,/technosutra/jayo%E1%B9%A3m%C4%81yatana,,f75b2546-844f-4890-a6f1-d826f6544afa,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
24,Utpalabhūti,Perfumes ? !,"Sudhana encontra Utpalabhūti, um especialista que conhece a fundo todos os tipos de fragrâncias e seus efeitos transformadores.",Perfumista,Flores de Lótus,A terra de Pṛthurāṣṭra.,"Sudhana chega à terra chamada Pṛthurāṣṭra e encontra o comerciante de perfumes Utpalabhūti, que conta a Sudhana sobre seu domínio de perfumes que têm efeitos mágicos e espirituais.",24 UTPALABHŪTI Stem Array.pdf,https://drive.google.com/file/d/1LJpoqMIkKoDkjofsglBNd7cfPlXw_txH/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=24,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo24.glb,/technosutra/utpalabh%C5%ABti,,f987472b-ccdf-474d-a83e-d45ea36ae0f0,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
40,Sarva­vṛkṣpraphullana­sukha­saṃvāsā,surgimento da vasta luz irradiante da alegria,"Sudhana encontra a deusa que, ao pôr do sol, influencia todos os seres a buscarem refúgio e descanso.",Deusa da Noite,Aquela que Habita na Felicidade de Todas as Árvores Florescendo,"Em um kūṭāgāra (pavilhão) feito de árvores preciosas, sentada em um trono de leão feito de mudas de árvores.","A deusa da noite Sarvavṛkṣpraphullanasukhasaṃvāsā está sentada num kūṭāgāra, um trono feito de ramos preciosos. Ela conta a Sudhana como a noite faz com que os seres desejem retornar aos seus lares e como ela conduz os seres à boa conduta e à liberação. Ela afirma que alcançou a liberação bodhisattvica chamada surgimento da vasta luz irradiante da alegria, e que tem o conhecimento para reunir os seres como alunos. Através dela, lembra-se da conduta passada, do progresso e da realização do Buda, referido como Vairocana.",40 SARVAVṚKṢPRAPHULLANASUKHASAṂVĀSĀ Stem Array.pdf,https://drive.google.com/file/d/1M_rLGFCRJjHymBk4330lhPXnmBhDqPws/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=40,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo40.glb,/technosutra/sarva%C2%ADv%E1%B9%9Bk%E1%B9%A3praphullana%C2%ADsukha%C2%ADsa%E1%B9%83v%C4%81s%C4%81,,fb6f3a5a-5961-4d8c-ae43-1335a6898a82,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
13,Maitrayaṇī,"A Exibição Completa 
da Memória","Sudhana chega a um palácio de magnificência inconcebível, com pisos de cristal e pilares de berilo.",Menina,Amizade Feminina,"O palácio Vairocana-garbha (""Matriz da Iluminação de Vairocana"") na cidade de Siṃha-vijṛmbhita.","Sudhana encontra a princesa Maitrayaṇī com uma comitiva de quinhentas donzelas num palácio milagroso. Ela instrui Sudhana a olhar ao redor do palácio, e vê inúmeros budas em cada objeto. Ela diz a Sudhana que alcançou o portal de entrada para a perfeição da sabedoria chamada a exibição completa da memória.",13 MAITRAYAṆĪ Stem Array.pdf,https://drive.google.com/file/d/1iOVZZm6vzqPfAwVpjr5z7XOf7RiqlJbz/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=13,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo13.glb,/technosutra/maitraya%E1%B9%87%C4%AB,,ff2dccca-3c58-4b05-bf85-b210c3a46e2e,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
11,Bhīṣmottara­nirghoṣa,Estandarte de ser Invencível para os Outros,"Sudhana busca e encontra o ṛṣi Bhīṣmottara Nirghoṣa, um asceta com cabelos emaranhados e vestes de casca de árvore, meditando em um ashram.",Vidente,Vidente Supremo Intrépido,Uma floresta idílica na terra de Nālayu.,"Sudhana chega a Nālayu e encontra o ṛṣi Bhīṣmottaranirghoṣa, juntamente com dez mil jovens alunos, num ashram numa floresta milagrosamente bela. Bhīṣmottaranirghoṣa fala aos seus alunos da grandeza de Sudhana, e eles fazem-lhe oferendas. Bhīṣmottaranirghoṣa diz a Sudhana que ele alcançou a liberação bodhisattvica chamada estandarte de ser invencível para os outros.",11 BHĪṢMOTTARANIRGHOṢA Stem Array.pdf,https://drive.google.com/file/d/1SLw127gIGv-I73p-U54V-BkfD9WGWSNc/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=11,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo11.glb,/technosutra/bh%C4%AB%E1%B9%A3mottara%C2%ADnirgho%E1%B9%A3a,,ff755e5d-c0a2-439a-a3d6-a69ddd9e6622,2025-06-22T01:52:15Z,2025-07-14T19:22:22Z,540c04c9-09fc-436f-957a-b842dc06a474
